日付け,終値
2013.7.22,25460
2013.7.23,26140
2013.7.24,26300
2013.7.25,26300
2013.7.26,26060
2013.7.29,25660
2013.7.30,25800
2013.7.31,25600
2013.8.1,25600
2013.8.2,25720
2013.8.5,25480
2013.8.6,25080
2013.8.7,24440
2013.8.8,24340
2013.8.9,24600
2013.8.12,24640
2013.8.13,25800
2013.8.14,26000
2013.8.16,25900
2013.8.19,25720
2013.8.20,25380
2013.8.21,25120
2013.8.22,25100
2013.8.23,25900
2013.8.26,26000
2013.8.27,26080
2013.8.28,26180
2013.8.29,26880
2013.8.30,27360
2013.9.2,27020
2013.9.3,26740
2013.9.4,26800
2013.9.5,27300
2013.9.6,27380
2013.9.9,27460
2013.9.10,27920
2013.9.11,28040
2013.9.12,28200
2013.9.13,28120
2013.9.16,28500
2013.9.17,27720
2013.9.23,27200
2013.9.24,27460
2013.9.25,27280
2013.9.26,27440
2013.9.27,27320
2013.9.30,27340
2013.10.1,27640
2013.10.2,28360
2013.10.4,28360
2013.10.7,28720
2013.10.8,28600
2013.10.10,28600
2013.10.11,28860
2013.10.14,28760
2013.10.15,29140
2013.10.16,29000
2013.10.17,29260
2013.10.18,29440
2013.10.21,29280
2013.10.22,29100
2013.10.23,28840
2013.10.24,28980
2013.10.25,28980
2013.10.28,29640
2013.10.29,29800
2013.10.30,30000
2013.10.31,29300
2013.11.1,30000
2013.11.4,29980
2013.11.5,29700
2013.11.6,29020
2013.11.7,28740
2013.11.8,28200
2013.11.11,28560
2013.11.12,29120
2013.11.13,28380
2013.11.14,28480
2013.11.15,29240
2013.11.18,29480
2013.11.19,29780
2013.11.20,29400
2013.11.21,28800
2013.11.22,29000
2013.11.25,29300
2013.11.26,29580
2013.11.27,29400
2013.11.28,29880
2013.11.29,29880
2013.12.2,29340
2013.12.3,29220
2013.12.4,28640
2013.12.5,28800
2013.12.6,28560
2013.12.9,29080
2013.12.10,28800
2013.12.11,28400
2013.12.12,28200
2013.12.13,27800
2013.12.16,28000
2013.12.17,27900
2013.12.18,28020
2013.12.19,28540
2013.12.20,28540
2013.12.23,28660
2013.12.24,28300
2013.12.26,28160
2013.12.27,27920
2013.12.30,27440
2014.1.2,26180
2014.1.3,25920
2014.1.6,26140
2014.1.7,26080
2014.1.8,25820
2014.1.9,25500
2014.1.10,25440
2014.1.13,25900
2014.1.14,26260
2014.1.15,25980
2014.1.16,26020
2014.1.17,25840
2014.1.20,26320
2014.1.21,26480
2014.1.22,26560
2014.1.23,25980
2014.1.24,26140
2014.1.27,25840
2014.1.28,25660
2014.1.29,25600
2014.2.3,25440
2014.2.4,24980
2014.2.5,24740
2014.2.6,25180
2014.2.7,25500
2014.2.10,25540
2014.2.11,26220
2014.2.12,26140
2014.2.13,25960
2014.2.14,26020
2014.2.17,25700
2014.2.18,25900
2014.2.19,25800
2014.2.20,25720
2014.2.21,26600
2014.2.24,26560
2014.2.25,26680
2014.2.26,26840
2014.2.27,26820
2014.2.28,26980
2014.3.3,26500
2014.3.4,26300
2014.3.5,26600
2014.3.6,26520
2014.3.7,26780
2014.3.10,26400
2014.3.11,26440
2014.3.12,25880
2014.3.13,25800
2014.3.14,25500
2014.3.17,25320
2014.3.18,25560
2014.3.19,25380
2014.3.20,25240
2014.3.21,25460
2014.3.24,25460
2014.3.25,24940
2014.3.26,25700
2014.3.27,26660
2014.3.28,26700
2014.3.31,26860
2014.4.1,26780
2014.4.2,27140
2014.4.3,27800
2014.4.4,27600
2014.4.7,27940
2014.4.8,27880
2014.4.9,27420
2014.4.10,27600
2014.4.11,27300
2014.4.14,27400
2014.4.15,27400
2014.4.16,27600
2014.4.17,27400
2014.4.18,27560
2014.4.21,27600
2014.4.22,27500
2014.4.23,27780
2014.4.24,28140
2014.4.25,27980
2014.4.28,27760
2014.4.29,27200
2014.4.30,26860
2014.5.2,26920
2014.5.7,26880
2014.5.8,27000
2014.5.9,26700
2014.5.12,27760
2014.5.13,28000
2014.5.14,28300
2014.5.15,28200
2014.5.16,28560
2014.5.19,28960
2014.5.20,29020
2014.5.21,28820
2014.5.22,28520
2014.5.23,28560
2014.5.26,28440
2014.5.27,28140
2014.5.28,28660
2014.5.29,29200
2014.5.30,28860
2014.6.2,29100
2014.6.3,29400
2014.6.5,29140
2014.6.9,28180
2014.6.10,28720
2014.6.11,28440
2014.6.12,28260
2014.6.13,27340
2014.6.16,27480
2014.6.17,27480
2014.6.18,27160
2014.6.19,26460
2014.6.20,26020
2014.6.23,26440
2014.6.24,26900
2014.6.25,26400
2014.6.26,26500
2014.6.27,26220
2014.6.30,26440
2014.7.1,26200
2014.7.2,26600
2014.7.3,26360
2014.7.4,26120
2014.7.7,25840
2014.7.8,25900
2014.7.9,26160
2014.7.10,26120
2014.7.11,25680
2014.7.14,25720
2014.7.15,26400
2014.7.16,26420
2014.7.17,26600
2014.7.18,26860
2014.7.21,27060
2014.7.22,26960
2014.7.23,26760
2014.7.24,27100
2014.7.25,27100
2014.7.28,27160
2014.7.29,27720
2014.7.30,27900
2014.7.31,26860
2014.8.1,25840
2014.8.4,26340
2014.8.5,26320
2014.8.6,26000
2014.8.7,25800
2014.8.8,25000
2014.8.11,25400
2014.8.12,25320
2014.8.13,25280
2014.8.14,25220
2014.8.18,25000
2014.8.19,25080
2014.8.20,25220
2014.8.21,24700
2014.8.22,24940
2014.8.25,24560
2014.8.26,24440
2014.8.27,24600
2014.8.28,24840
2014.8.29,24680
2014.9.1,24520
2014.9.2,23880
2014.9.3,23780
2014.9.4,24200
2014.9.5,24020
2014.9.11,23840
2014.9.12,24020
2014.9.15,24000
2014.9.16,24120
2014.9.17,24520
2014.9.18,24200
2014.9.19,24200
2014.9.22,23760
2014.9.23,23220
2014.9.24,23000
2014.9.25,23120
2014.9.26,23700
2014.9.29,23900
2014.9.30,23680
2014.10.1,23120
2014.10.2,22820
2014.10.6,23020
2014.10.7,23240
2014.10.8,22600
2014.10.10,22100
2014.10.13,22160
2014.10.14,22540
2014.10.15,22500
2014.10.16,22300
2014.10.17,21780
2014.10.20,22120
2014.10.21,21660
2014.10.22,22080
2014.10.23,21880
2014.10.24,22240
2014.10.27,21900
2014.10.28,21820
2014.10.29,22600
2014.10.30,23620
2014.10.31,24880
2014.11.3,24700
2014.11.4,24340
2014.11.5,24040
2014.11.6,24080
2014.11.7,24120
2014.11.10,25360
2014.11.11,24620
2014.11.12,24600
2014.11.13,24000
2014.11.14,23880
2014.11.17,24100
2014.11.18,24400
2014.11.19,24360
2014.11.20,24200
2014.11.21,24460
2014.11.24,24400
2014.11.25,23800
2014.11.26,24020
2014.11.27,25280
2014.11.28,25740
2014.12.1,25900
2014.12.2,25900
2014.12.3,25960
2014.12.4,26000
2014.12.5,26040
2014.12.8,26380
2014.12.9,26980
2014.12.10,26340
2014.12.11,26100
2014.12.12,25720
2014.12.15,25460
2014.12.16,25580
2014.12.17,25320
2014.12.18,25320
2014.12.19,26560
2014.12.22,26900
2014.12.23,26780
2014.12.24,26860
2014.12.26,27040
2014.12.29,26580
2014.12.30,26540
2015.1.2,26600
2015.1.5,26660
2015.1.6,25900
2015.1.7,26140
2015.1.8,26280
2015.1.9,26280
2015.1.12,26320
2015.1.13,26780
2015.1.14,26900
2015.1.15,26680
2015.1.16,26320
2015.1.19,26860
2015.1.20,27440
2015.1.21,27900
2015.1.22,27560
2015.1.23,27720
2015.1.26,27780
2015.1.27,28000
2015.1.28,27560
2015.1.29,27200
2015.1.30,27300
2015.2.2,27360
2015.2.3,27320
2015.2.4,27180
2015.2.5,27160
2015.2.6,27440
2015.2.9,27900
2015.2.10,27560
2015.2.11,27100
2015.2.12,26880
2015.2.13,27220
2015.2.16,27480
2015.2.17,27540
2015.2.23,27340
2015.2.24,27340
2015.2.25,27580
2015.2.26,27500
2015.2.27,27140
2015.3.2,28460
2015.3.3,28360
2015.3.4,28740
2015.3.5,28440
2015.3.6,28840
2015.3.9,28400
2015.3.10,28420
2015.3.11,29480
2015.3.12,28940
2015.3.13,29140
2015.3.16,29400
2015.3.17,29940
2015.3.18,30060
2015.3.19,29400
2015.3.20,29280
2015.3.23,29340
2015.3.24,29520
2015.3.25,29700
2015.3.26,28420
2015.3.27,28420
2015.3.30,28560
2015.3.31,28820
2015.4.1,28460
2015.4.2,28680
2015.4.3,28680
2015.4.6,29400
2015.4.7,29240
2015.4.8,29580
2015.4.9,29660
2015.4.10,29800
2015.4.13,29580
2015.4.14,29480
2015.4.15,28920
2015.4.16,29540
2015.4.17,29000
2015.4.20,28600
2015.4.21,28880
2015.4.22,29220
2015.4.23,29020
2015.4.24,28200
2015.4.27,27900
2015.4.28,27320
2015.4.29,27700
2015.4.30,28200
2015.5.4,28000
2015.5.6,27240
2015.5.7,27400
2015.5.8,26760
2015.5.11,26720
2015.5.12,26620
2015.5.13,26660
2015.5.14,26800
2015.5.15,26520
2015.5.18,26400
2015.5.19,26760
2015.5.20,27320
2015.5.21,27040
2015.5.22,27000
2015.5.26,27240
2015.5.27,26280
2015.5.28,26180
2015.5.29,26140
2015.6.1,25820
2015.6.2,26060
2015.6.3,25460
2015.6.4,26740
2015.6.5,26820
2015.6.8,26280
2015.6.9,25640
2015.6.10,25240
2015.6.11,25140
2015.6.12,25540
2015.6.15,25400
2015.6.16,25100
2015.6.17,25080
2015.6.18,25300
2015.6.19,25320
2015.6.22,25620
2015.6.23,26420
2015.6.24,26040
2015.6.25,25380
2015.6.26,25560
2015.6.29,25620
2015.6.30,25360
2015.7.1,25900
2015.7.2,25980
2015.7.3,25360
2015.7.6,24600
2015.7.7,24800
2015.7.8,24780
2015.7.9,25300
2015.7.10,25180
2015.7.13,25320
2015.7.14,24500
2015.7.15,24700
2015.7.16,25640
2015.7.17,26100
2015.7.20,25500
2015.7.21,25260
2015.7.22,25060
2015.7.23,24680
2015.7.24,24580
2015.7.27,24600
2015.7.28,24600
2015.7.29,25260
2015.7.30,24300
2015.7.31,23700
2015.8.3,23500
2015.8.4,23640
2015.8.5,23180
2015.8.6,22300
2015.8.7,22720
2015.8.10,22820
2015.8.11,23140
2015.8.12,23080
2015.8.13,22800
2015.8.14,22800
2015.8.17,22080
2015.8.18,22620
2015.8.19,23080
2015.8.20,22780
2015.8.21,22020
2015.8.24,21580
2015.8.25,21580
2015.8.26,21340
2015.8.27,21340
2015.8.28,21620
2015.8.31,21780
2015.9.1,21700
2015.9.2,21800
2015.9.3,22440
2015.9.4,22580
2015.9.7,22240
2015.9.8,22620
2015.9.9,22940
2015.9.10,22680
2015.9.11,22300
2015.9.14,22480
2015.9.15,22460
2015.9.16,23040
2015.9.17,23140
2015.9.18,23800
2015.9.21,23000
2015.9.22,22900
2015.9.23,22620
2015.9.24,22520
2015.9.25,22240
2015.9.30,22680
2015.10.1,22680
2015.10.2,22380
2015.10.5,22300
2015.10.6,23020
2015.10.7,25020
2015.10.8,25400
2015.10.12,25200
2015.10.13,25040
2015.10.14,25080
2015.10.15,25380
2015.10.16,25300
2015.10.19,25120
2015.10.20,25320
2015.10.21,25400
2015.10.22,25600
2015.10.23,25780
2015.10.26,25840
2015.10.27,25960
2015.10.28,26160
2015.10.29,26500
2015.10.30,27440
2015.11.2,27660
2015.11.3,27040
2015.11.4,26600
2015.11.5,26840
2015.11.6,26760
2015.11.9,26880
2015.11.10,26420
2015.11.11,26660
2015.11.12,26340
2015.11.13,26000
2015.11.16,25260
2015.11.17,25400
2015.11.18,25620
2015.11.19,25780
2015.11.20,25700
2015.11.23,25640
2015.11.24,25980
2015.11.25,25980
2015.11.26,26700
2015.11.27,26540
2015.11.30,25680
2015.12.1,26420
2015.12.2,26000
2015.12.3,25800
2015.12.4,25380
2015.12.7,25240
2015.12.8,25240
2015.12.9,25260
2015.12.10,25660
2015.12.11,25680
2015.12.14,25220
2015.12.15,25540
2015.12.16,25980
2015.12.17,25800
2015.12.18,25560
2015.12.21,25600
2015.12.22,25840
2015.12.23,25900
2015.12.24,25700
2015.12.28,25320
2015.12.29,25080
2015.12.30,25200
2016.1.4,24100
2016.1.5,24160
2016.1.6,23500
2016.1.7,23260
2016.1.8,23420
2016.1.11,23040
2016.1.12,22920
2016.1.13,22960
2016.1.14,22760
2016.1.15,22640
2016.1.18,22520
2016.1.19,23420
2016.1.20,22760
2016.1.21,22620
2016.1.22,23360
2016.1.25,23240
2016.1.26,22740
2016.1.27,23500
2016.1.28,22900
2016.1.29,23000
2016.2.1,23260
2016.2.2,23120
2016.2.3,22920
2016.2.4,23120
2016.2.5,23280
2016.2.11,22600
2016.2.12,22600
2016.2.15,23080
2016.2.16,23360
2016.2.17,23700
2016.2.18,23740
2016.2.19,23800
2016.2.22,23500
2016.2.23,23620
2016.2.24,23440
2016.2.25,23580
2016.2.26,23440
2016.2.29,23560
2016.3.2,23940
2016.3.3,24400
2016.3.4,24300
2016.3.7,24460
2016.3.8,23840
2016.3.9,23880
2016.3.10,24500
2016.3.11,24980
2016.3.14,25100
2016.3.15,25060
2016.3.16,25120
2016.3.17,25260
2016.3.18,25460
2016.3.21,25340
2016.3.22,25380
2016.3.23,25580
2016.3.24,25640
2016.3.25,25760
2016.3.28,25880
2016.3.29,25800
2016.3.30,26160
2016.3.31,26240
2016.4.1,25580
2016.4.4,26100
2016.4.5,25200
2016.4.6,25700
2016.4.7,25380
2016.4.8,24920
2016.4.11,25320
2016.4.12,25500
2016.4.14,26000
2016.4.15,26000
2016.4.18,25980
2016.4.19,25760
2016.4.20,25980
2016.4.21,25880
2016.4.22,25600
2016.4.25,25620
2016.4.26,25920
2016.4.27,26000
2016.4.28,25300
2016.4.29,24900
2016.5.2,25000
2016.5.3,25220
2016.5.4,25800
2016.5.9,25980
2016.5.10,25920
2016.5.11,25840
2016.5.12,25620
2016.5.13,25060
2016.5.16,24960
2016.5.17,25280
2016.5.18,25360
2016.5.19,25400
2016.5.20,25380
2016.5.23,25720
2016.5.24,25420
2016.5.25,25900
2016.5.26,25920
2016.5.27,25640
2016.5.30,25600
2016.5.31,25840
2016.6.1,26660
2016.6.2,27300
2016.6.3,27540
2016.6.7,27960
2016.6.8,28120
2016.6.9,28600
2016.6.10,28120
2016.6.13,27420
2016.6.14,27600
2016.6.15,28260
2016.6.16,28180
2016.6.17,28520
2016.6.20,28620
2016.6.21,28960
2016.6.22,28900
2016.6.23,28600
2016.6.24,28000
2016.6.27,27960
2016.6.28,27980
2016.6.29,27920
2016.6.30,28500
2016.7.1,29320
2016.7.4,29320
2016.7.5,29380
2016.7.6,28420
2016.7.7,29000
2016.7.8,29200
2016.7.11,29780
2016.7.12,29280
2016.7.13,29620
2016.7.14,30000
2016.7.15,30360
2016.7.18,30660
2016.7.19,30660
2016.7.20,30800
2016.7.21,30860
2016.7.22,30320
2016.7.25,30040
2016.7.26,30600
2016.7.27,30540
2016.7.28,30140
2016.7.29,30780
2016.8.1,31360
2016.8.2,30960
2016.8.3,30340
2016.8.4,30340
2016.8.5,31220
2016.8.8,31380
2016.8.9,31340
2016.8.10,30820
2016.8.11,31180
2016.8.12,30900
2016.8.16,31360
2016.8.17,31320
2016.8.18,32800
2016.8.19,33500
2016.8.22,33300
2016.8.23,33740
2016.8.24,33060
2016.8.25,32780
2016.8.26,32240
2016.8.29,32800
2016.8.30,32900
2016.8.31,32400
2016.9.1,31740
2016.9.2,31940
2016.9.5,32120
2016.9.6,32860
2016.9.7,32420
2016.9.8,32780
2016.9.9,31500
2016.9.12,29300
2016.9.13,30540
2016.9.19,31160
2016.9.20,31700
2016.9.21,31840
2016.9.22,32360
2016.9.23,31420
2016.9.26,31360
2016.9.27,31380
2016.9.28,31340
2016.9.29,32000
2016.9.30,31960
2016.10.4,32280
2016.10.5,32380
2016.10.6,33820
2016.10.7,34120
2016.10.10,33600
2016.10.11,30900
2016.10.12,30700
2016.10.13,31140
2016.10.14,31540
2016.10.17,31800
2016.10.18,31780
2016.10.19,32500
2016.10.20,32400
2016.10.21,31780
2016.10.24,32160
2016.10.25,31940
2016.10.26,31340
2016.10.27,31460
2016.10.28,32280
2016.10.31,32780
2016.11.1,33040
2016.11.2,32860
2016.11.3,32320
2016.11.4,32540
2016.11.7,32800
2016.11.8,32880
2016.11.9,31920
2016.11.10,32980
2016.11.11,31960
2016.11.14,31060
2016.11.15,30780
2016.11.16,31160
2016.11.17,31360
2016.11.18,31720
2016.11.21,31860
2016.11.22,32800
2016.11.23,32980
2016.11.24,33000
2016.11.25,33000
2016.11.28,33540
2016.11.29,33540
2016.11.30,34920
2016.12.1,34980
2016.12.2,34540
2016.12.5,34360
2016.12.6,34960
2016.12.7,35440
2016.12.8,35800
2016.12.9,35600
2016.12.12,35040
2016.12.13,35320
2016.12.14,35540
2016.12.15,35180
2016.12.16,35860
2016.12.19,35900
2016.12.20,36240
2016.12.21,36100
2016.12.22,36180
2016.12.23,35640
2016.12.26,35960
2016.12.27,35980
2016.12.28,35760
2016.12.29,36040
2017.1.2,36100
2017.1.3,36480
2017.1.4,36160
2017.1.5,35560
2017.1.6,36200
2017.1.9,37220
2017.1.10,37240
2017.1.11,38280
2017.1.12,38800
2017.1.13,37460
2017.1.16,36660
2017.1.17,36960
2017.1.18,36940
2017.1.19,37480
2017.1.20,37200
2017.1.23,38060
2017.1.24,38160
2017.1.25,39400
2017.1.26,39900
2017.1.31,39460
2017.2.1,39120
2017.2.2,39360
2017.2.3,39460
2017.2.6,39560
2017.2.7,38820
2017.2.8,38400
2017.2.9,38400
2017.2.10,38360
2017.2.13,37960
2017.2.14,37580
2017.2.15,37720
2017.2.16,38020
2017.2.17,37860
2017.2.20,38660
2017.2.21,38940
2017.2.22,39300
2017.2.23,39180
2017.2.24,38220
2017.2.27,38060
2017.2.28,38440
2017.3.2,39720
2017.3.3,39620
2017.3.6,40080
2017.3.7,40200
2017.3.8,40200
2017.3.9,40200
2017.3.10,40180
2017.3.13,40600
2017.3.14,41360
2017.3.15,41400
2017.3.16,41840
2017.3.17,42400
2017.3.20,41900
2017.3.21,42560
2017.3.22,42460
2017.3.23,41800
2017.3.24,41500
2017.3.27,41200
2017.3.28,41480
2017.3.29,41780
2017.3.30,41980
2017.3.31,41200
2017.4.3,41440
2017.4.4,42080
2017.4.5,42140
2017.4.6,41840
2017.4.7,41600
2017.4.10,41940
2017.4.11,41600
2017.4.12,41900
2017.4.13,42420
2017.4.14,42020
2017.4.17,41560
2017.4.18,41500
2017.4.19,40900
2017.4.20,40280
2017.4.21,40760
2017.4.24,41240
2017.4.25,42700
2017.4.26,42800
2017.4.27,43840
2017.4.28,44620
2017.5.2,44900
2017.5.4,45520
2017.5.8,47020
2017.5.10,45600
2017.5.11,45500
2017.5.12,45820
2017.5.15,46100
2017.5.16,46380
2017.5.17,46340
2017.5.18,45940
2017.5.19,44720
2017.5.22,45100
2017.5.23,44920
2017.5.24,44880
2017.5.25,45680
2017.5.26,46080
2017.5.29,45620
2017.5.30,44640
2017.5.31,44700
2017.6.1,44680
2017.6.2,45960
2017.6.5,45940
2017.6.7,45300
2017.6.8,45160
2017.6.9,46100
2017.6.12,45380
2017.6.13,45400
2017.6.14,45360
2017.6.15,45680
2017.6.16,45580
2017.6.19,46560
2017.6.20,48140
2017.6.21,47480
2017.6.22,47960
2017.6.23,47620
2017.6.26,48280
2017.6.27,48300
2017.6.28,47700
2017.6.29,47940
2017.6.30,47540
2017.7.3,47220
2017.7.4,47000
2017.7.5,47580
2017.7.6,48060
2017.7.7,47860
2017.7.10,48660
2017.7.11,49000
2017.7.12,49880
2017.7.13,50560
2017.7.14,50480
2017.7.17,50640
2017.7.18,50840
2017.7.19,50740
2017.7.20,51200
2017.7.21,51080
2017.7.24,50860
2017.7.25,50000
2017.7.26,49840
2017.7.27,49800
2017.7.28,47760
2017.7.31,48200
2017.8.1,48600
2017.8.2,49000
2017.8.3,47780
2017.8.4,47700
2017.8.7,47580
2017.8.8,47720
2017.8.9,46280
2017.8.10,45900
2017.8.11,44620
2017.8.14,45000
2017.8.16,46200
2017.8.17,47040
2017.8.18,46900
2017.8.21,46840
2017.8.22,47000
2017.8.23,47480
2017.8.24,47520
2017.8.25,47020
2017.8.28,46100
2017.8.29,46080
2017.8.30,46200
2017.8.31,46320
2017.9.1,46480
2017.9.4,46040
2017.9.5,46760
2017.9.6,47000
2017.9.7,48120
2017.9.8,49080
2017.9.11,49800
2017.9.12,49600
2017.9.13,49620
2017.9.14,50300
2017.9.15,50400
2017.9.18,52480
2017.9.19,52120
2017.9.20,52220
2017.9.21,52800
2017.9.25,53620
2017.9.26,53620
2017.9.27,51680
2017.9.28,51260
2017.9.29,51280
2017.10.10,52800
2017.10.11,54640
2017.10.12,54800
2017.10.13,54000
2017.10.16,53920
2017.10.17,54800
2017.10.18,54760
2017.10.19,52980
2017.10.20,53840
2017.10.23,54300
2017.10.24,54040
2017.10.25,53900
2017.10.26,52400
2017.10.27,53080
2017.10.30,54040
2017.10.31,55080
2017.11.1,57220
2017.11.2,57060
2017.11.3,56380
2017.11.6,56380
2017.11.7,56100
2017.11.8,56760
2017.11.9,56340
2017.11.10,56400
2017.11.13,56380
2017.11.14,55920
2017.11.15,55340
2017.11.16,55780
2017.11.17,55820
2017.11.20,55200
2017.11.21,55280
2017.11.22,55960
2017.11.23,55300
2017.11.24,55460
2017.11.27,52640
2017.11.28,53280
2017.11.29,52600
2017.11.30,50800
2017.12.1,50840
2017.12.4,51340
2017.12.5,51260
2017.12.6,50020
2017.12.7,50740
2017.12.8,52000
2017.12.11,51780
2017.12.12,52100
2017.12.13,51320
2017.12.14,51060
2017.12.15,50620
2017.12.18,51200
2017.12.19,51560
2017.12.21,49140
2017.12.22,49700
2017.12.26,48200
2017.12.27,49360
2017.12.28,50960
2018.1.2,51020
2018.1.3,51620
2018.1.4,51080
2018.1.5,52120
2018.1.8,52020
2018.1.9,50400
2018.1.10,48840
2018.1.11,48240
2018.1.12,48200
2018.1.15,48540
2018.1.16,50000
2018.1.17,49620
2018.1.18,49900
2018.1.19,49320
2018.1.22,48240
2018.1.23,49160
2018.1.24,49340
2018.1.25,50260
2018.1.26,50780
2018.1.29,51220
2018.1.30,49800
2018.1.31,49900
2018.2.1,49820
2018.2.2,47700
2018.2.5,47920
2018.2.6,47420
2018.2.7,45800
2018.2.8,46000
2018.2.9,44700
2018.2.12,45720
2018.2.13,47540
2018.2.14,49000
2018.2.19,48380
2018.2.20,47400
2018.2.21,47280
2018.2.22,46760
2018.2.23,47220
2018.2.26,47380
2018.2.27,47380
2018.2.28,47060
2018.3.2,46020
2018.3.5,45200
2018.3.6,47020
2018.3.7,48620
2018.3.8,49200
2018.3.9,49740
2018.3.12,49740
2018.3.13,51660
2018.3.14,51760
2018.3.15,51540
2018.3.16,51140
2018.3.19,50740
2018.3.20,51200
2018.3.21,51060
2018.3.22,51780
2018.3.23,49720
2018.3.26,50280
2018.3.27,49980
2018.3.28,48700
2018.3.29,49040
2018.3.30,49220
2018.4.2,48540
2018.4.3,48120
2018.4.4,46920
2018.4.5,48740
2018.4.6,48400
2018.4.9,49200
2018.4.10,48880
2018.4.11,48860
2018.4.12,49000
2018.4.13,49800
2018.4.16,50340
2018.4.17,49980
2018.4.18,51360
2018.4.19,52780
2018.4.20,51620
2018.4.23,51900
2018.4.24,50460
2018.4.25,50400
2018.4.26,52140
2018.4.27,53000
2018.4.30,53000
2018.5.2,53000
2018.5.3,53000
2018.5.4,51900
2018.5.8,52600
2018.5.9,50900
2018.5.10,51600
2018.5.11,51300
2018.5.14,50100
2018.5.15,49200
2018.5.16,49850
2018.5.17,49400
2018.5.18,49500
2018.5.21,50000
2018.5.23,51800
2018.5.24,51400
2018.5.25,52700
2018.5.28,52300
2018.5.29,51300
2018.5.30,49500
2018.5.31,50700
2018.6.1,51300
2018.6.4,51100
2018.6.5,51300
2018.6.7,50600
2018.6.8,49650
2018.6.11,49900
2018.6.12,49400
2018.6.14,48200
2018.6.15,47650
2018.6.18,46600
2018.6.19,47000
2018.6.20,47000
2018.6.21,47050
2018.6.22,47250
2018.6.25,46650
2018.6.26,47000
2018.6.27,47950
2018.6.28,46800
2018.6.29,46650
2018.7.2,45550
2018.7.3,46150
2018.7.4,46250
2018.7.5,45950
2018.7.6,44900
2018.7.9,45600
2018.7.10,46300
2018.7.11,46000
2018.7.12,45500
2018.7.13,46500
2018.7.16,46050
2018.7.17,45850
2018.7.18,46550
2018.7.19,46900
2018.7.20,47450
2018.7.23,46500
2018.7.24,46150
